x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y
40.0,47.0,0.333,17.0,78.0,0.75,35.0,0.0,2400.0,58.8,41.2,4.0,0.0,2.5,1.0,30.0,40.0,100.0,100.0,0
30.0,42.0,0.2,15.4,64.0,0.875,,0.0,1425.0,63.0,37.0,0.0,0.0,1.0,1.3,34.0,40.0,107.4,100.0,1
45.0,38.0,,15.0,80.0,0.625,30.0,7.0,1600.0,58.1,34.9,0.0,0.0,2.5,1.5,30.0,40.0,103.22,100.0,0
40.0,43.0,0.267,16.0,96.0,1.0,28.0,0.0,1500.0,58.8,41.2,2.0,0.0,3.0,0.8,40.0,40.0,103.12,100.0,1
32.5,43.0,0.2,15.0,82.0,1.0,31.0,7.6,1500.0,54.3,38.0,4.0,0.0,2.5,1.0,40.0,40.0,103.12,100.0,1
37.5,44.0,0.3,15.0,85.0,0.75,34.0,0.0,1400.0,62.5,37.5,0.0,0.0,2.8,1.0,28.0,40.0,103.12,100.0,1
35.0,44.0,0.3,16.0,80.0,1.0,32.0,7.0,1400.0,58.1,34.9,0.0,0.0,3.0,1.0,28.0,40.0,103.12,100.0,1
30.0,42.0,0.2,15.4,64.0,0.875,,0.0,1425.0,61.7,38.3,0.0,0.0,1.0,1.3,34.0,40.0,107.4,100.0,1
50.0,43.0,0.2,16.0,82.0,0.875,30.0,0.0,2270.0,55.6,44.4,12.0,0.0,2.0,1.0,30.0,40.0,103.22,100.0,1
50.0,43.0,0.3,16.3,80.0,0.812,30.0,0.0,2270.0,55.6,44.4,12.0,0.0,1.5,1.5,30.0,40.0,103.22,100.0,1
60.0,43.0,0.267,15.8,57.0,0.75,24.0,1.2,1480.0,58.1,40.7,0.0,0.0,1.4,1.7,33.0,40.0,103.12,100.0,1
52.5,43.0,0.233,16.6,58.0,0.75,20.0,7.9,1480.0,56.2,36.0,0.0,0.0,1.7,0.7,33.0,40.0,103.12,100.0,1
50.0,43.0,0.3,17.0,87.0,0.812,35.0,0.0,2300.0,58.8,41.2,0.0,0.0,1.3,0.7,30.0,40.0,103.22,100.0,1
25.0,38.0,0.2,13.0,75.0,0.625,25.0,0.0,1600.0,57.5,42.5,0.0,0.0,2.5,0.85,30.0,40.0,103.12,100.0,1
25.0,38.0,0.233,14.0,70.0,0.625,25.0,0.0,1600.0,58.8,41.2,5.0,0.0,1.7,0.9,30.0,40.0,103.12,100.0,1
40.0,46.0,0.333,15.9,78.0,0.5,34.0,2.4,2000.0,61.0,36.6,0.0,0.0,2.4,1.3,35.0,40.0,103.22,100.0,1
45.0,41.0,0.333,17.0,78.0,0.75,16.0,14.1,1100.0,50.5,35.4,0.0,0.0,2.5,1.0,50.0,40.0,96.97,100.0,0
47.5,41.0,0.233,16.5,72.0,0.75,20.0,14.1,1300.0,50.5,35.4,4.0,0.0,2.5,1.0,50.0,40.0,96.97,100.0,0
40.0,46.0,0.2,15.0,68.0,0.75,28.0,0.0,1700.0,58.8,41.2,0.0,0.0,1.0,1.0,33.0,40.0,103.22,100.0,1
40.0,46.0,0.267,16.5,68.0,0.875,25.0,0.0,1700.0,58.8,41.2,0.0,0.0,1.0,1.0,33.0,40.0,103.125,100.0,1
40.0,35.0,0.233,18.0,85.0,0.625,30.0,0.0,2000.0,62.5,37.5,0.0,0.0,2.5,0.9,30.0,40.0,103.125,100.0,1
50.0,43.0,0.2,17.0,84.0,,35.0,0.0,2300.0,55.6,44.4,0.0,0.0,2.0,0.8,30.0,40.0,103.22,100.0,1
35.0,38.0,0.4,12.0,62.0,0.75,46.0,4.7,1400.0,58.8,36.5,0.0,0.0,2.0,1.0,28.0,40.0,103.125,100.0,1
35.0,38.0,0.433,16.0,70.0,0.75,50.0,0.0,1400.0,62.5,37.5,0.0,0.0,2.8,1.5,28.0,40.0,103.125,100.0,1
50.0,46.0,0.2,14.6,60.0,0.625,25.0,10.5,1750.0,52.6,36.8,2.0,0.0,2.4,0.8,28.0,40.0,96.97,100.0,0
40.0,47.0,0.333,24.5,78.0,0.875,30.0,8.8,2100.0,54.9,36.3,16.0,0.0,2.3,1.0,40.0,40.0,100.0,100.0,0
40.0,47.0,0.35,14.43,76.0,0.75,16.0,7.2,2000.0,51.5,41.2,1.0,0.0,2.7,1.4,40.0,40.0,100.0,100.0,0
40.0,39.0,0.233,15.0,77.0,0.75,20.0,9.4,2000.0,52.1,38.5,0.0,0.0,2.5,1.0,40.0,40.0,103.22,100.0,1
40.0,39.0,0.2,15.0,79.0,0.75,20.0,11.8,2000.0,49.0,39.2,0.0,0.0,2.5,1.0,40.0,40.0,103.22,100.0,1
,43.0,0.267,14.2,68.0,0.75,18.0,0.0,2000.0,62.5,37.5,0.0,0.0,2.5,1.2,40.0,40.0,106.45,100.0,0
,48.0,0.233,14.0,80.0,0.75,30.0,0.0,2000.0,62.5,37.5,0.0,0.0,,,40.0,40.0,109.67,100.0,0
,40.0,0.267,16.4,72.0,1.0,26.0,0.0,2000.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,40.0,106.45,100.0,0
40.0,40.0,0.35,18.5,85.0,0.562,30.0,0.0,1900.0,62.5,37.5,4.0,0.0,1.8,1.4,40.0,40.0,106.45,100.0,0
42.5,41.0,0.3,14.0,70.0,0.625,20.0,2.3,1750.0,57.5,40.0,4.0,0.0,2.5,0.7,35.0,40.0,96.97,100.0,1
35.0,39.0,0.2,16.2,84.0,1.0,30.0,0.0,2100.0,62.5,37.5,4.0,0.0,2.0,0.9,30.0,40.0,94.117,100.0,1
35.0,45.0,0.3,14.1,65.0,1.0,,0.0,1500.0,59.5,40.5,0.0,0.0,2.6,1.0,40.0,40.0,109.67,100.0,1
50.0,43.0,0.333,14.02,68.0,0.75,56.0,7.4,1800.0,53.2,39.4,0.0,0.5,3.0,1.3,40.0,40.0,109.67,100.0,1
67.5,45.0,0.2,15.5,80.0,0.5,34.0,16.3,1683.0,43.5,40.2,6.0,0.0,2.5,1.0,40.0,40.0,109.67,100.0,1
55.0,37.0,0.267,16.0,75.0,0.625,20.0,5.6,1850.0,55.6,38.9,0.0,0.0,0.8,0.75,33.0,40.0,109.67,100.0,1
42.5,41.0,0.2,14.0,80.0,0.625,20.0,7.4,1750.0,53.2,39.4,0.0,0.0,2.1,0.9,35.0,40.0,96.97,100.0,1
52.5,45.0,0.2,15.3,72.0,0.75,,12.4,1600.0,51.5,36.1,0.0,0.0,2.5,1.0,40.0,40.0,109.67,100.0,1
35.0,45.0,0.2,15.2,63.0,1.0,,0.0,1500.0,59.5,40.5,0.0,0.0,2.3,0.9,40.0,40.0,109.67,100.0,1
52.5,45.0,0.233,16.0,68.0,0.75,,0.0,1600.0,58.8,41.2,4.0,0.0,2.3,0.8,40.0,40.0,109.67,100.0,1
49.0,43.0,0.35,14.5,74.0,0.75,23.0,9.1,1900.0,56.8,34.1,2.0,0.0,0.7,0.2,35.0,40.0,103.22,100.0,0
52.5,37.0,0.233,14.0,73.0,0.75,,9.6,1600.0,53.2,37.2,0.0,0.0,2.3,1.0,40.0,40.0,109.67,100.0,1
52.5,43.0,0.267,15.1,76.0,0.5,31.0,6.6,1650.0,54.9,38.5,0.0,0.0,2.5,1.5,40.0,40.0,109.67,100.0,1
40.0,44.0,0.2,16.1,78.0,0.938,30.0,5.6,1800.0,55.6,38.9,0.0,0.0,2.0,1.0,35.0,40.0,103.22,100.0,1
52.5,37.0,0.2,15.0,66.0,0.75,,13.3,1600.0,55.6,42.2,0.0,0.0,2.4,0.8,40.0,40.0,100.0,100.0,1
40.0,43.0,0.35,16.5,72.0,0.625,20.0,9.1,2000.0,56.8,34.1,4.0,0.0,2.5,0.5,35.0,40.0,103.22,100.0,1
40.0,43.0,0.35,16.1,70.0,0.625,20.0,11.1,2000.0,55.6,33.3,4.0,0.0,1.8,0.9,35.0,40.0,103.22,100.0,1
40.0,43.0,0.267,16.0,80.0,0.562,30.0,5.6,1900.0,55.6,38.9,0.0,0.0,2.2,1.3,30.0,40.0,103.22,100.0,1
45.0,45.0,,14.7,75.0,0.625,30.0,15.0,1734.0,50.0,35.0,2.0,0.0,1.5,0.6,34.0,40.0,103.22,100.0,0
60.0,49.0,0.333,14.9,77.0,0.75,27.0,0.0,1650.0,58.8,41.2,0.0,0.0,2.5,0.7,33.0,40.0,103.33,100.0,1
55.0,49.0,0.267,12.5,70.0,0.625,30.0,5.6,1750.0,55.6,38.9,0.0,0.0,2.5,0.9,34.0,40.0,106.66,100.0,0
45.0,45.0,,15.1,75.0,0.625,20.0,15.0,1750.0,50.0,35.0,0.0,0.0,1.6,0.9,34.0,40.0,103.22,100.0,1
55.0,49.0,0.2,15.6,74.0,0.75,24.0,0.0,1650.0,58.8,41.2,0.0,0.0,2.5,1.7,33.0,40.0,103.33,100.0,1
40.0,49.0,0.233,15.3,74.0,1.0,34.0,0.0,2000.0,62.5,37.5,0.0,0.0,2.2,1.0,35.0,40.0,100.0,100.0,1
40.0,49.0,0.233,16.8,78.0,0.938,30.0,0.0,2000.0,62.5,37.5,0.0,0.0,2.4,0.9,35.0,40.0,100.0,100.0,1
42.5,46.0,0.3,14.0,77.0,0.625,42.0,15.8,1850.0,49.5,34.6,8.0,0.0,1.5,0.8,34.0,40.0,100.0,100.0,0
35.0,44.0,0.2,15.5,100.0,0.875,30.0,0.0,2200.0,53.2,46.8,0.0,0.0,0.0,0.0,30.0,40.0,100.0,100.0,0
42.0,44.0,0.3,15.0,80.0,1.25,20.0,16.7,1300.0,49.0,34.3,0.0,0.0,2.5,0.2,40.0,40.0,110.0,100.0,1
45.0,44.0,0.3,15.5,75.0,1.25,20.0,14.1,1300.0,50.5,35.4,0.0,0.0,2.5,1.5,40.0,40.0,110.0,100.0,1
50.0,43.0,0.3,16.0,70.0,0.812,30.0,3.4,2400.0,56.8,39.8,0.0,0.0,2.5,0.8,30.0,40.0,103.125,100.0,1
47.0,43.0,0.267,16.0,80.0,0.562,30.0,9.1,2400.0,50.5,40.4,0.0,0.0,2.5,1.1,30.0,40.0,103.125,100.0,1
35.0,48.0,0.233,16.0,76.0,0.812,30.0,8.9,1900.0,49.5,41.6,0.0,0.0,2.5,1.2,30.0,40.0,103.22,100.0,1
35.0,48.0,0.233,16.0,86.0,0.562,30.0,16.1,1900.0,44.6,39.3,0.0,0.0,2.5,1.5,30.0,40.0,103.22,100.0,1
35.0,43.0,0.233,14.0,75.0,1.25,20.0,7.6,,54.3,38.0,0.0,0.0,2.5,2.0,33.0,40.0,106.66,100.0,1
37.5,43.0,0.233,14.0,80.0,1.25,20.0,6.25,,52.1,41.7,0.0,0.0,3.0,1.5,33.0,40.0,106.66,100.0,1
40.0,44.0,0.2,15.0,68.0,0.75,,0.0,1750.0,58.8,41.2,0.0,0.0,2.7,0.7,35.0,40.0,103.125,100.0,1
40.0,44.0,0.233,15.5,68.0,0.75,,5.6,1750.0,55.6,38.9,0.0,0.0,1.5,0.5,35.0,40.0,103.125,100.0,1
47.5,68.0,0.4,14.0,78.0,0.75,22.0,0.0,1900.0,62.5,37.5,0.0,0.0,2.1,1.7,33.0,40.0,103.125,100.0,0
40.0,60.0,0.233,15.0,78.0,1.0,28.0,0.0,2380.0,60.0,40.0,3.0,0.0,2.5,1.0,30.0,40.0,106.66,100.0,0
55.0,55.0,0.3,16.3,100.0,1.0,,0.0,1650.0,58.8,41.2,0.0,0.0,,,40.0,40.0,106.66,100.0,0
40.0,55.0,0.433,15.5,92.0,0.75,22.0,9.6,1550.0,53.2,37.2,1.0,0.0,2.9,1.3,33.0,40.0,106.66,100.0,0
40.0,52.0,,16.0,86.0,0.75,26.0,9.6,1975.0,53.2,37.2,1.0,0.0,2.9,1.3,33.0,40.0,100.0,100.0,0
42.5,52.0,0.4,13.9,76.0,0.625,25.0,0.0,1800.0,50.0,50.0,0.0,0.0,2.5,0.9,40.0,40.0,106.66,100.0,0
50.0,56.0,0.267,15.2,76.0,0.625,25.0,3.4,1760.0,56.8,39.8,2.0,0.0,2.5,0.8,34.0,40.0,103.125,100.0,0
45.0,57.0,0.267,14.0,76.0,0.75,20.0,3.4,1800.0,56.2,40.4,2.0,0.0,2.0,0.8,34.0,40.0,103.125,100.0,0
47.0,67.0,0.4,16.0,74.0,0.812,38.0,0.0,1900.0,58.8,41.2,2.0,0.0,2.5,1.1,33.0,40.0,103.125,100.0,1
47.0,67.0,0.333,16.0,82.0,0.562,30.0,1.5,1900.0,50.5,34.3,0.0,0.0,2.5,1.1,33.0,40.0,103.125,100.0,1
50.0,52.0,0.3,17.0,69.0,0.75,,0.0,1700.0,58.8,41.2,0.0,0.0,2.2,0.9,40.0,40.0,106.66,100.0,1
50.0,55.0,0.233,13.34,74.0,0.625,,4.8,1635.0,59.5,35.7,1.0,0.0,3.0,2.0,40.0,40.0,100.0,100.0,1
50.0,55.0,0.233,13.86,70.0,0.625,47.0,10.2,1635.0,51.0,38.8,0.0,0.0,3.0,1.0,40.0,40.0,100.0,100.0,1
50.0,52.0,0.267,15.6,71.0,0.75,,20.6,1700.0,46.7,32.7,0.0,0.0,2.5,0.6,40.0,40.0,106.66,100.0,1
30.0,63.0,0.3,13.0,94.0,1.0,29.0,0.0,1800.0,56.2,43.8,0.0,0.0,2.5,1.0,30.0,40.0,110.0,100.0,0
50.0,60.0,0.267,13.6,86.0,1.125,28.0,0.0,1500.0,64.1,35.9,0.0,0.0,2.5,1.0,33.0,40.0,106.45,100.0,0
55.0,53.0,0.3,14.2,72.0,0.625,25.0,22.7,1750.0,45.5,31.8,1.0,0.0,2.4,0.9,34.0,40.0,103.125,100.0,0
35.0,56.0,0.3,15.3,80.0,0.75,20.0,0.0,1900.0,76.9,23.1,0.0,0.0,2.5,1.25,33.0,40.0,106.66,100.0,0
55.0,56.0,0.233,15.0,84.0,0.625,25.0,16.7,1850.0,52.1,31.3,4.0,0.0,2.0,0.6,34.0,40.0,103.125,100.0,0
55.0,49.0,0.2,15.0,78.0,0.625,20.0,17.1,1900.0,47.6,35.2,0.0,0.0,2.5,0.85,34.0,40.0,106.45,100.0,0
50.0,50.0,0.2,15.7,90.0,0.75,50.0,0.0,1420.0,62.5,37.5,0.0,0.0,3.0,1.35,40.0,40.0,106.45,100.0,1
50.0,50.0,0.2,15.5,74.0,0.75,58.0,4.8,1420.0,59.5,35.7,3.0,0.0,3.0,1.0,40.0,40.0,106.45,100.0,1
35.0,56.0,0.233,16.0,82.0,0.562,28.0,5.6,2100.0,56.2,38.2,0.0,0.0,1.7,0.4,30.0,40.0,103.125,100.0,1
35.0,56.0,0.2,15.0,80.0,0.812,40.0,8.6,2100.0,53.8,37.6,8.0,0.0,1.7,1.0,30.0,40.0,100.0,100.0,1
40.0,50.0,0.2,16.0,68.0,0.812,30.0,0.0,2400.0,58.8,41.2,8.0,0.0,2.5,1.5,33.0,40.0,103.125,100.0,1
40.0,50.0,0.233,16.0,70.0,0.562,30.0,0.0,2400.0,58.8,41.2,8.0,0.0,1.5,0.5,33.0,40.0,103.125,100.0,1
,59.0,0.233,14.2,80.0,1.0,20.0,5.6,,55.6,38.9,0.0,0.0,2.0,2.5,33.0,40.0,106.45,100.0,1
37.5,59.0,0.233,16.0,75.0,0.75,20.0,4.3,,54.3,41.3,0.0,0.0,2.5,1.5,33.0,40.0,106.45,100.0,1
40.0,54.0,0.2,15.8,76.0,0.5,38.0,5.6,1736.0,55.6,38.9,0.0,0.0,2.5,1.5,35.0,40.0,103.125,100.0,1
40.0,54.0,0.2,15.4,78.0,0.5,34.0,5.7,1736.0,56.8,36.9,0.0,0.0,2.5,1.1,35.0,40.0,103.125,100.0,1
55.0,45.0,0.267,15.5,79.0,0.625,20.0,16.7,1850.0,54.3,34.3,4.0,0.0,2.5,1.0,34.0,40.0,100.0,100.0,1
52.0,64.0,0.4,15.5,82.0,0.625,30.0,0.0,1800.0,71.4,28.6,4.0,0.0,2.5,0.9,34.0,40.0,103.125,100.0,0
40.0,56.0,0.233,16.5,79.0,0.5,28.0,0.0,2300.0,60.2,39.8,0.0,0.0,2.5,1.5,30.0,40.0,106.45,100.0,0
45.0,54.0,0.333,15.5,76.0,0.812,30.0,5.6,2250.0,55.6,38.9,2.0,0.0,2.5,1.3,30.0,40.0,106.45,100.0,1
47.5,68.0,0.4,16.0,80.0,0.75,30.0,0.0,2250.0,58.8,41.2,0.0,0.0,1.5,1.0,35.0,40.0,106.45,100.0,1
47.5,68.0,0.35,16.0,80.0,0.75,30.0,0.0,2250.0,52.1,47.9,0.0,0.0,1.5,0.75,35.0,40.0,106.45,100.0,1
45.0,54.0,0.367,15.5,74.0,0.562,40.0,10.5,2250.0,52.6,36.8,2.0,0.0,2.5,1.8,30.0,40.0,106.45,100.0,1
37.5,70.0,0.333,14.9,64.0,0.75,28.0,3.4,1500.0,57.5,39.1,0.0,0.0,2.5,1.0,40.0,40.0,106.89,100.0,1
37.5,70.0,0.4,15.0,65.0,0.75,25.0,5.4,1500.0,54.3,40.2,0.0,0.0,2.3,0.9,40.0,40.0,106.66,100.0,1
47.5,60.0,0.4,14.5,74.0,0.812,20.0,8.6,1600.0,53.8,37.6,0.0,0.0,2.0,1.5,35.0,40.0,110.0,100.0,1
40.0,62.0,0.3,16.0,84.0,0.938,28.0,0.0,2200.0,58.8,41.2,4.0,0.0,2.5,0.6,30.0,40.0,106.45,100.0,1
40.0,62.0,0.267,16.0,84.0,0.938,32.0,0.0,2200.0,58.8,41.2,4.0,0.0,1.4,1.0,30.0,40.0,106.45,100.0,1
40.0,64.0,0.2,15.5,85.0,1.0,26.0,0.0,2400.0,58.8,41.2,0.0,0.0,2.5,1.0,30.0,40.0,103.125,100.0,1
40.0,64.0,0.233,15.0,82.0,0.75,31.0,0.0,2400.0,60.0,40.0,3.0,0.0,2.5,1.0,30.0,40.0,106.66,100.0,1
50.0,69.0,0.367,17.0,82.0,0.75,50.0,0.0,1700.0,62.5,37.5,0.0,0.0,3.0,1.0,40.0,40.0,106.45,100.0,0
50.0,60.0,0.4,16.0,76.0,0.562,28.0,5.6,1600.0,55.6,38.9,0.0,0.0,1.0,0.5,35.0,40.0,110.0,100.0,1
50.0,62.0,0.4,15.4,98.0,0.75,25.0,10.6,1750.0,48.1,41.3,0.0,0.0,2.8,1.3,33.0,40.0,110.0,100.0,1
50.0,62.0,0.4,14.9,96.0,0.75,26.0,11.0,1950.0,50.0,39.0,0.0,0.0,2.8,0.8,33.0,40.0,110.0,100.0,1
50.0,68.0,0.367,13.4,70.0,,,20.4,1700.0,46.3,33.3,0.0,0.0,2.5,1.0,40.0,40.0,106.45,100.0,0
35.0,68.0,0.4,15.1,90.0,0.875,30.0,6.0,1500.0,59.5,34.5,1.0,0.0,2.5,1.0,35.0,40.0,106.89,100.0,0
,56.0,0.3,16.02,84.0,0.25,30.0,5.3,2244.0,52.6,42.1,5.0,0.0,3.0,0.8,30.0,40.0,110.0,100.0,1
32.5,56.0,0.367,15.03,79.0,0.312,28.0,5.3,2244.0,52.6,42.1,0.0,0.0,1.8,0.5,30.0,40.0,106.45,100.0,1
40.0,56.0,0.3,17.0,82.0,0.75,30.0,0.0,2550.0,52.6,47.4,0.0,0.0,2.0,1.0,33.0,40.0,103.22,100.0,1
30.0,56.0,0.283,17.0,72.0,0.75,30.0,0.0,2550.0,52.6,47.4,0.0,0.0,2.0,1.0,33.0,40.0,103.22,100.0,1
30.0,69.0,0.3,16.0,98.0,0.75,35.0,0.0,2050.0,62.5,37.5,0.0,0.0,2.75,1.0,33.0,40.0,100.0,100.0,1
45.0,69.0,0.267,15.6,72.0,0.75,21.0,5.6,2426.0,55.6,38.9,0.0,0.0,2.85,1.1,30.0,40.0,103.22,100.0,1
45.0,69.0,0.267,16.1,76.0,0.75,22.0,5.6,2426.0,55.6,38.9,0.0,0.0,2.7,0.7,30.0,40.0,103.22,100.0,1
32.5,69.0,0.2,15.5,94.0,0.75,30.0,0.5,2050.0,52.6,42.1,0.0,0.0,2.5,1.0,33.0,40.0,100.0,100.0,1
,66.0,0.2,15.0,82.0,0.812,30.0,7.0,1900.0,58.1,34.9,5.0,0.0,2.5,0.9,30.0,40.0,103.125,100.0,0
45.0,65.0,0.3,16.3,78.0,0.75,32.0,3.4,1700.0,56.8,39.8,4.0,0.0,2.5,1.0,34.0,40.0,106.45,100.0,0
40.0,68.0,0.3,14.0,88.0,0.75,32.0,0.0,1742.0,60.0,40.0,3.0,0.0,2.5,1.0,40.0,40.0,103.125,100.0,0
40.0,64.0,0.2,16.5,82.0,0.562,30.0,2.3,1900.0,57.5,40.2,0.0,0.0,1.3,0.8,30.0,40.0,106.45,100.0,0
40.0,65.0,0.267,16.2,79.0,0.625,30.0,0.0,1500.0,62.5,37.5,4.0,0.0,2.5,1.0,38.0,40.0,106.45,100.0,0
50.0,66.0,0.233,16.0,87.0,1.0,,11.1,1530.0,55.6,33.3,0.0,0.0,2.5,1.0,34.0,40.0,100.0,100.0,0
35.0,62.0,0.4,14.5,94.0,1.0,35.0,0.0,1900.0,63.3,36.7,0.0,0.0,2.5,1.0,35.0,40.0,106.89,100.0,0
40.0,62.0,,16.0,80.0,0.812,40.0,0.0,2250.0,62.5,37.5,0.0,0.0,2.5,0.7,30.0,40.0,110.0,100.0,0
42.5,58.0,0.4,15.0,76.0,1.0,20.0,5.4,2000.0,54.3,40.2,0.0,0.0,2.5,1.0,35.0,40.0,103.33,100.0,0
50.0,64.0,0.233,18.0,64.0,1.0,,0.0,1300.0,62.5,37.5,0.0,0.0,3.0,1.0,40.0,40.0,106.45,100.0,0
50.0,64.0,0.2,16.0,86.0,0.75,,0.0,1300.0,58.8,41.1,0.0,0.0,2.5,1.0,40.0,40.0,106.45,100.0,0
60.0,66.0,0.2,14.5,85.0,0.25,,0.0,,62.2,37.8,0.0,0.0,2.5,1.0,34.0,40.0,106.45,100.0,0
40.0,64.0,0.233,15.4,88.0,0.562,24.0,4.4,1835.0,55.5,40.0,2.0,0.0,2.0,1.3,30.0,40.0,106.45,100.0,1
40.0,64.0,0.2,16.0,76.0,0.812,23.0,4.8,1835.0,59.5,35.7,3.0,0.0,2.0,0.7,30.0,40.0,106.45,100.0,1
47.5,63.0,0.3,16.4,84.0,0.5,27.0,20.7,1800.0,41.3,38.0,5.0,0.0,2.6,0.3,40.0,33.0,96.7,100.0,0
